,firsts,lasts,lifespans,mentions
ܐܐܘܠܝܣ,950.0,950.0,0.0,1
ܐܐܘܪܛܘܣ,950.0,950.0,0.0,1
ܐܐܛܘܣ,950.0,950.0,0.0,1
ܐܐܛܝܘܣ,500.0,950.0,450.0,4
ܐܐܛܝܢܐ,350.0,350.0,0.0,2
ܐܐܝ,400.0,1375.0,975.0,27
ܐܐܝܘܣ,950.0,975.0,25.0,4
ܐܐܝܙܘܐܘܢ,950.0,1250.0,300.0,5
ܐܐܝܪ,325.0,950.0,625.0,5
ܐܐܝܪܐ,950.0,950.0,0.0,2
ܐܐܣ,450.0,675.0,225.0,4
ܐܐܪ,125.0,1994.0,1869.0,2319
ܐܐܪܐ,500.0,850.0,350.0,5
ܐܐܪܘܢ,950.0,950.0,0.0,2
ܐܐܪܛܘܣ,950.0,950.0,0.0,1
ܐܐܪܝܐ,350.0,1500.0,1150.0,45
ܐܒܐܠܛܪܘܣ,950.0,950.0,0.0,1
ܐܒܕܘܡܕܐ,950.0,950.0,0.0,1
ܐܒܘܠܘܢ,950.0,950.0,0.0,1
ܐܒܘܠܘܣ,675.0,950.0,275.0,2
ܐܒܘܪܕ,775.0,775.0,0.0,1
ܐܒܛܘܣ,500.0,500.0,0.0,1
ܐܒܝܣܛܛܐ,950.0,950.0,0.0,1
ܐܒܠܝܐ,950.0,950.0,0.0,3
ܐܒܢܘܣ,950.0,950.0,0.0,1
ܐܒܪܘܙܘܢ,950.0,950.0,0.0,2
ܐܒܪܘܛܘܢܘܢ,950.0,1250.0,300.0,4
ܐܒܪܘܣܝܘܣ,1222.0,1222.0,0.0,1
ܐܒܪܙܘܢ,1222.0,1222.0,0.0,1
ܐܓܐܐ,500.0,950.0,450.0,3
ܐܓܐܠܠܝܐܣܐܘܡܗ,950.0,950.0,0.0,1
ܐܓܐܦܝ,675.0,675.0,0.0,6
ܐܓܐܪܝܐ,950.0,950.0,0.0,2
ܐܓܐܪܝܩܘܢ,950.0,950.0,0.0,1
ܐܓܓܗܠܘܣ,950.0,950.0,0.0,1
ܐܓܘܓ,350.0,1234.0,884.0,54
ܐܓܘܓܐ,350.0,1500.0,1150.0,30
ܐܓܘܢ,350.0,1994.0,1644.0,594
ܐܓܘܢܐ,350.0,1994.0,1644.0,2314
ܐܓܘܢܝܣܐ,675.0,950.0,275.0,4
ܐܓܘܢܝܣܛܐ,500.0,2007.0,1507.0,35
ܐܓܘܪ,350.0,1245.0,895.0,29
ܐܓܘܪܐ,500.0,1994.0,1494.0,10
ܐܓܘܪܣܐ,325.0,1250.0,925.0,137
ܐܓܛܘܣ,950.0,950.0,0.0,1
ܐܓܝܐ,575.0,1800.0,1225.0,7
ܐܓܝܘܛܛܘܣ,950.0,950.0,0.0,1
ܐܓܝܘܢ,675.0,675.0,0.0,1
ܐܓܝܘܢܘܛܝܣ,950.0,950.0,0.0,1
ܐܓܝܘܣ,450.0,1500.0,1050.0,12
ܐܓܝܘܦܢܘܡܐ,1500.0,1500.0,0.0,1
ܐܓܝܦܛܘܣ,560.0,846.0,286.0,30
ܐܓܝܦܛܝܐ,500.0,775.0,275.0,6
ܐܓܠܘܟܘܢ,950.0,950.0,0.0,1
ܐܓܠܘܣ,950.0,950.0,0.0,1
ܐܓܠܘܦܘܛܝܣ,950.0,950.0,0.0,1
ܐܓܡܘܢܐ,1150.0,1150.0,0.0,4
ܐܓܡܡܢܘܢ,500.0,850.0,350.0,3
ܐܓܡܢܘܬܐ,1150.0,1150.0,0.0,2
ܐܓܢܘܣ,950.0,950.0,0.0,1
ܐܓܢܛܘܢ,950.0,950.0,0.0,1
ܐܓܦܐ,675.0,950.0,275.0,6
ܐܓܪܘܣܛܝܣ,950.0,950.0,0.0,1
ܐܓܪܘܦܘܣ,550.0,846.0,296.0,6
ܐܓܪܝܘܣ,950.0,950.0,0.0,4
ܐܓܬܘܣ,950.0,950.0,0.0,1
ܐܕܗܢܣ,950.0,950.0,0.0,1
ܐܕܘܢܐܘܣ,650.0,650.0,0.0,1
ܐܕܘܣܘܣ,375.0,375.0,0.0,1
ܐܕܝܐ,701.0,1957.0,1256.0,9
ܐܕܝܐܢܛܘܢ,1250.0,1250.0,0.0,2
ܐܕܝܘܢ,950.0,950.0,0.0,1
ܐܕܝܠܘܢ,950.0,950.0,0.0,1
ܐܕܝܢ,450.0,1300.0,850.0,23
ܐܕܝܣ,675.0,950.0,275.0,4
ܐܕܝܩܘܢ,950.0,950.0,0.0,1
ܐܕܝܩܘܣ,950.0,950.0,0.0,1
ܐܕܝܩܝܐ,950.0,950.0,0.0,1
ܐܕܡܢܛܝܢܘܣ,625.0,625.0,0.0,2
ܐܕܪܘܐܓܝܘܢ,950.0,950.0,0.0,1
ܐܕܪܘܛܘܣ,950.0,950.0,0.0,1
ܐܕܪܘܡܝܠܘܢ,950.0,950.0,0.0,1
ܐܕܪܝܐܢܘܣ,675.0,1150.0,475.0,5
ܐܕܪܝܐܣ,950.0,950.0,0.0,1
ܐܕܪܝܘܢ,950.0,950.0,0.0,2
ܐܕܪܝܘܣ,950.0,1250.0,300.0,8
ܐܕܪܝܢܘܣ,525.0,1693.0,1168.0,28
ܐܕܪܝܢܛܐ,550.0,1907.0,1357.0,59
ܐܕܪܡܘܣ,950.0,950.0,0.0,1
ܐܕܪܩܝ,950.0,950.0,0.0,1
ܐܕܫܐ,350.0,2007.0,1657.0,1361
ܐܗܐ,400.0,1957.0,1557.0,118
ܐܗܕܘܢ,450.0,950.0,500.0,5
ܐܘܐ,675.0,675.0,0.0,1
ܐܘܐܓܪܝܣ,525.0,825.0,300.0,5
ܐܘܐܘܝܘ,950.0,950.0,0.0,1
ܐܘܐܘܢ,950.0,950.0,0.0,2
ܐܘܐܘܣܩܘܐܡܘܣ,950.0,950.0,0.0,1
ܐܘܐܝܘܟܝ,950.0,950.0,0.0,1
ܐܘܐܝܘܡܝ,950.0,950.0,0.0,1
ܐܘܐܝܘܣ,950.0,950.0,0.0,2
ܐܘܐܝܩܘܢ,950.0,950.0,0.0,1
ܐܘܐܝܩܛܗܐܝܪܡܘܣ,950.0,950.0,0.0,1
ܐܘܐܝܩܝܘܡܗܢܝ,950.0,950.0,0.0,1
ܐܘܐܣܝܣ,350.0,350.0,0.0,1
ܐܘܐܩܝܢܬܘܣ,950.0,950.0,0.0,2
ܐܘܒܐ,500.0,500.0,0.0,2
ܐܘܒܘܐܐ,724.0,724.0,0.0,1
ܐܘܒܘܠܘܢ,950.0,950.0,0.0,2
ܐܘܒܠܘ,325.0,1907.0,1582.0,290
ܐܘܓܝܢ,500.0,2006.0,1506.0,374
ܐܘܓܢܝܐ,500.0,950.0,450.0,108
ܐܘܓܪܘܩܘܠܠܘܪܝܐ,950.0,950.0,0.0,1
ܐܘܓܪܝܣ,430.0,2006.0,1576.0,308
ܐܘܕܐܣܝܣ,950.0,950.0,0.0,1
ܐܘܕܗܛܗܪܐ,950.0,950.0,0.0,1
ܐܘܕܘܝܛܝܐ,950.0,950.0,0.0,1
ܐܘܕܘܣ,519.0,1234.0,715.0,22
ܐܘܕܘܪ,575.0,1234.0,659.0,13
ܐܘܕܝܘܢ,675.0,950.0,275.0,2
ܐܘܕܝܘܣ,950.0,1150.0,200.0,3
ܐܘܕܝܡܐ,950.0,950.0,0.0,3
ܐܘܕܝܢܗܣ,950.0,950.0,0.0,1
ܐܘܕܝܣ,775.0,1994.0,1219.0,4
ܐܘܕܝܦܘܣ,950.0,950.0,0.0,1
ܐܘܕܢܐ,575.0,1250.0,675.0,14
ܐܘܕܣ,550.0,1234.0,684.0,22
ܐܘܕܪܐ,846.0,950.0,104.0,2
ܐܘܕܪܘܓܐܪܘܢ,950.0,950.0,0.0,1
ܐܘܕܪܘܡܗܠܘܢ,950.0,950.0,0.0,1
ܐܘܕܪܘܦܝܩܝܪܝ,950.0,950.0,0.0,1
ܐܘܕܪܝܠܘܢ,950.0,950.0,0.0,1
ܐܘܕܪܝܢܘܣ,525.0,525.0,0.0,2
ܐܘܗ,350.0,1907.0,1557.0,42
ܐܘܘܢ,350.0,1250.0,900.0,226
ܐܘܙܠܝܣ,775.0,775.0,0.0,2
ܐܘܙܡܢ,2006.0,2006.0,0.0,3
ܐܘܛܘܒܪܘܕܝܘܣ,950.0,950.0,0.0,1
ܐܘܛܘܟ,500.0,1250.0,750.0,61
ܐܘܛܘܟܘܣ,675.0,1150.0,475.0,4
ܐܘܛܘܠܡܘܣ,675.0,675.0,0.0,1
ܐܘܛܘܡܐܛܘܢ,375.0,1250.0,875.0,7
ܐܘܛܘܡܘܠܘܓܝܐ,950.0,950.0,0.0,2
ܐܘܛܘܣܝܣ,950.0,950.0,0.0,1
ܐܘܛܘܦܗܟܕܝܘܣ,950.0,950.0,0.0,1
ܐܘܛܘܦܣܛܝܢܐ,950.0,950.0,0.0,1
ܐܘܛܘܩܦܠܘܣ,775.0,775.0,0.0,1
ܐܘܛܝܣ,675.0,950.0,275.0,2
ܐܘܛܟܣܝܐ,575.0,575.0,0.0,2
ܐܘܛܩܪܛܘܪ,425.0,1693.0,1268.0,32
ܐܘܝ,325.0,1907.0,1582.0,176
ܐܘܝܠܐ,525.0,525.0,0.0,2
ܐܘܝܢܘܣ,950.0,950.0,0.0,1
ܐܘܟܐܝܛܐ,575.0,950.0,375.0,4
ܐܘܟܝܠܘܣ,950.0,950.0,0.0,2
ܐܘܟܣܐܠܡܝ,950.0,950.0,0.0,1
ܐܘܟܣܘܓܪܐܦܘܣ,950.0,950.0,0.0,1
ܐܘܟܣܘܝܓܝܘܢ,950.0,950.0,0.0,1
ܐܘܟܣܘܣ,775.0,775.0,0.0,1
ܐܘܟܣܝܐ,550.0,550.0,0.0,1
ܐܘܟܣܝܘܣ,700.0,700.0,0.0,1
ܐܘܟܣܝܢܘܣ,450.0,450.0,0.0,1
ܐܘܟܣܝܣ,950.0,950.0,0.0,2
ܐܘܟܣܝܪܝܣ,950.0,950.0,0.0,1
ܐܘܟܪܐ,950.0,950.0,0.0,2
ܐܘܟܪܝܣܛܝܐ,350.0,1050.0,700.0,33
ܐܘܟܪܣܛܝܐ,500.0,1250.0,750.0,56
ܐܘܠܗܘܡܦܘܣ,350.0,350.0,0.0,2
ܐܘܠܘ,500.0,950.0,450.0,21
ܐܘܠܘܓܘ,675.0,1250.0,575.0,18
ܐܘܠܘܢܐ,675.0,950.0,275.0,10
ܐܘܠܘܢܝܐ,950.0,950.0,0.0,1
ܐܘܠܘܣ,600.0,600.0,0.0,2
ܐܘܠܘܦܝܛܘܢ,950.0,950.0,0.0,1
ܐܘܠܘܪܐ,950.0,950.0,0.0,1
ܐܘܠܝ,675.0,950.0,275.0,4
ܐܘܠܝܘ,950.0,950.0,0.0,1
ܐܘܠܝܛܪܝܕܘܣ,950.0,950.0,0.0,1
ܐܘܠܝܡܦܘܣ,950.0,950.0,0.0,1
ܐܘܠܠܘܡܦܝܐ,950.0,950.0,0.0,1
ܐܘܠܣܬܝܡܐ,950.0,950.0,0.0,1
ܐܘܡܐ,450.0,1234.0,784.0,89
ܐܘܡܒܪܘܣ,950.0,950.0,0.0,1
ܐܘܡܘܕܪܐܣܝܣ,950.0,950.0,0.0,1
ܐܘܡܘܕܪܝܐܣܝܣ,950.0,950.0,0.0,1
ܐܘܡܘܛܐܕܝܟܘܣ,950.0,950.0,0.0,1
ܐܘܡܘܝܘܦܐܬܝܣ,950.0,950.0,0.0,1
ܐܘܡܘܠܘܢ,950.0,950.0,0.0,1
ܐܘܡܘܢܘܡܝܐ,850.0,850.0,0.0,1
ܐܘܡܘܪܘܣܝܣ,950.0,950.0,0.0,1
ܐܘܡܛܝܐ,950.0,950.0,0.0,1
ܐܘܡܠܝܓܝܐ,950.0,950.0,0.0,1
ܐܘܡܪܘܣ,375.0,625.0,250.0,4
ܐܘܢ,675.0,950.0,275.0,2
ܐܘܢܓܠܝܘܢ,325.0,2007.0,1682.0,2591
ܐܘܢܓܠܝܘܢܐ,1234.0,1234.0,0.0,2
ܐܘܢܓܠܝܣܛܐ,350.0,1950.0,1600.0,411
ܐܘܢܘ,475.0,1250.0,775.0,69
ܐܘܢܘܟܗܣ,950.0,950.0,0.0,1
ܐܘܢܘܟܘܣ,950.0,950.0,0.0,1
ܐܘܢܘܟܣܐ,525.0,1250.0,725.0,18
ܐܘܢܘܡܐ,950.0,950.0,0.0,1
ܐܘܢܘܣ,675.0,950.0,275.0,54
ܐܘܢܘܣܝܡܐ,950.0,950.0,0.0,1
ܐܘܢܘܪܝܣܡܐ,950.0,950.0,0.0,1
ܐܘܢܝܐ,550.0,950.0,400.0,3
ܐܘܢܟܣܐ,525.0,1025.0,500.0,26
ܐܘܢܢܬܝܛܝܣ,950.0,950.0,0.0,1
ܐܘܢܪܝܢ,950.0,950.0,0.0,1
ܐܘܣ,400.0,1375.0,975.0,106
ܐܘܣܐ,500.0,950.0,450.0,50
ܐܘܣܒܝܘܣ,500.0,1250.0,750.0,173
ܐܘܣܛܘܢ,950.0,950.0,0.0,1
ܐܘܣܛܪܐܩܘܢ,950.0,950.0,0.0,1
ܐܘܣܝܐ,350.0,1994.0,1644.0,4969
ܐܘܣܝܐܝܬ,519.0,1150.0,631.0,47
ܐܘܣܝܘܣ,500.0,1693.0,1193.0,9
ܐܘܣܝܝܐ,519.0,1300.0,781.0,58
ܐܘܣܝܝܐܝܬ,525.0,550.0,25.0,5
ܐܘܦܐܛܝܣܐ,825.0,825.0,0.0,1
ܐܘܦܐܣܦܓܡܐ,950.0,950.0,0.0,1
ܐܘܦܐܦܐܐ,950.0,950.0,0.0,1
ܐܘܦܐܩܝܢܘܢ,950.0,950.0,0.0,1
ܐܘܦܓܐܣܛܪܝܘ,950.0,950.0,0.0,2
ܐܘܦܓܪܦܐ,950.0,950.0,0.0,1
ܐܘܦܗܘܦܛܘܢ,675.0,950.0,275.0,2
ܐܘܦܗܘܦܪܟܘܢ,675.0,950.0,275.0,4
ܐܘܦܗܠܝܐ,950.0,950.0,0.0,1
ܐܘܦܗܦܛܘܢ,675.0,950.0,275.0,2
ܐܘܦܘܕܘܛܝܣ,950.0,950.0,0.0,1
ܐܘܦܘܟܘܡܐ,950.0,950.0,0.0,1
ܐܘܦܘܠܘܡܘܪܦܘܣ,950.0,950.0,0.0,2
ܐܘܦܘܠܘܣܝܣ,950.0,950.0,0.0,1
ܐܘܦܘܠܝܛܘܣ,950.0,950.0,0.0,1
ܐܘܦܘܡܢܝܡܐܛܐ,950.0,950.0,0.0,1
ܐܘܦܘܢܘܡܐ,950.0,950.0,0.0,1
ܐܘܦܘܣܘܪܡܐܛܐ,950.0,950.0,0.0,1
ܐܘܦܘܣܡܗ,950.0,950.0,0.0,1
ܐܘܦܘܣܩܘܪܕܝܘܢ,950.0,950.0,0.0,1
ܐܘܦܘܦܝܐ,950.0,950.0,0.0,1
ܐܘܦܘܩܘܣܛܝܣ,950.0,950.0,0.0,1
ܐܘܦܘܩܝܡܗܢܘܢ,950.0,950.0,0.0,1
ܐܘܦܘܪܦܝܘܠܐܩܝܘܢ,950.0,950.0,0.0,1
ܐܘܦܘܬܐ,950.0,950.0,0.0,1
ܐܘܦܘܬܐܣܝܣ,950.0,950.0,0.0,1
ܐܘܦܘܬܝܩܝ,950.0,950.0,0.0,1
ܐܘܦܛܪܝܩܘܢ,950.0,950.0,0.0,1
ܐܘܦܝܡܘܣ,775.0,775.0,0.0,4
ܐܘܦܝܣ,675.0,950.0,275.0,3
ܐܘܦܝܣܐ,950.0,950.0,0.0,1
ܐܘܦܝܣܘ,950.0,950.0,0.0,1
ܐܘܦܝܣܬܘܛܘܢܘܣ,950.0,950.0,0.0,1
ܐܘܦܝܬܝܣ,950.0,950.0,0.0,1
ܐܘܦܠܘܢ,950.0,950.0,0.0,1
ܐܘܦܠܝ,950.0,950.0,0.0,1
ܐܘܦܠܝܡܣܝܣ,950.0,950.0,0.0,1
ܐܘܦܡܐܢܝܡܛܐ,500.0,500.0,0.0,2
ܐܘܦܣܪܝܢ,950.0,950.0,0.0,1
ܐܘܦܪܐ,675.0,950.0,275.0,10
ܐܘܦܪܒܝܘܢ,950.0,950.0,0.0,2
ܐܘܦܪܘܣܝܢܝ,675.0,675.0,0.0,36
ܐܘܦܪܝܩܘܢ,950.0,950.0,0.0,1
ܐܘܦܪܟܐ,675.0,1234.0,559.0,51
ܐܘܦܪܟܝܐ,675.0,675.0,0.0,2
ܐܘܦܪܟܣܝܣ,950.0,950.0,0.0,1
ܐܘܦܬܐܘܣ,950.0,950.0,0.0,1
ܐܘܦܬܐܠܡܘܣ,950.0,950.0,0.0,1
ܐܘܦܬܐܠܡܝܐ,950.0,950.0,0.0,2
ܐܘܩܐܘܢܣ,500.0,575.0,75.0,3
ܐܘܩܘܢܘܡܐ,1693.0,1693.0,0.0,3
ܐܘܩܛܘܩܕܩܛܘܢ,525.0,525.0,0.0,2
ܐܘܩܝܐܢܘܣ,575.0,1250.0,675.0,31
ܐܘܩܝܠܘܣ,950.0,950.0,0.0,1
ܐܘܩܝܡܘܢ,950.0,1250.0,300.0,3
ܐܘܩܝܢܐ,475.0,1938.0,1463.0,61
ܐܘܩܝܢܕܐ,675.0,675.0,0.0,1
ܐܘܩܝܢܘܣ,950.0,1222.0,272.0,3
ܐܘܩܝܢܪܐ,675.0,675.0,0.0,1
ܐܘܩܢܡܐ,450.0,450.0,0.0,1
ܐܘܪܐ,500.0,1250.0,750.0,76
ܐܘܪܐܢܘܢ,950.0,950.0,0.0,1
ܐܘܪܐܢܘܣ,950.0,950.0,0.0,3
ܐܘܪܐܢܝܘ,950.0,950.0,0.0,2
ܐܘܪܐܢܝܘܣ,525.0,950.0,425.0,3
ܐܘܪܒܘܣ,675.0,1250.0,575.0,4
ܐܘܪܓܐܢܝܛܘܣ,950.0,950.0,0.0,1
ܐܘܪܓܝ,525.0,1693.0,1168.0,11
ܐܘܪܓܠܝܘܢ,675.0,675.0,0.0,1
ܐܘܪܓܢܘܢ,375.0,1500.0,1125.0,229
ܐܘܪܓܢܘܢܐܝܬ,1222.0,1222.0,0.0,1
ܐܘܪܓܢܝܐ,675.0,1300.0,625.0,17
ܐܘܪܕܝܢܘܣ,950.0,950.0,0.0,2
ܐܘܪܗܐܘܣܗܠܝܢܘܢ,950.0,950.0,0.0,1
ܐܘܪܗܓܢܝܣ,850.0,950.0,100.0,2
ܐܘܪܘܙܐ,950.0,1250.0,300.0,3
ܐܘܪܘܠܘܓܝܩܘܢ,950.0,950.0,0.0,1
ܐܘܪܘܢܘܛܘܣ,1250.0,1250.0,0.0,3
ܐܘܪܘܣ,775.0,775.0,0.0,2
ܐܘܪܘܦܐ,125.0,1905.0,1780.0,11
ܐܘܪܘܦܘܓܢܘܢ,1250.0,1250.0,0.0,1
ܐܘܪܘܬܕܘܟܣܗܘ,350.0,350.0,0.0,1
ܐܘܪܚܬܐ,325.0,1950.0,1625.0,687
ܐܘܪܛܝ,425.0,425.0,0.0,2
ܐܘܪܝ,350.0,1375.0,1025.0,41
ܐܘܪܝܐ,775.0,1300.0,525.0,12
ܐܘܪܝܓܐܢܘܢ,950.0,1250.0,300.0,6
ܐܘܪܝܘܐܘܡܗܟܘܣ,950.0,950.0,0.0,1
ܐܘܪܝܘܓܝ,950.0,950.0,0.0,1
ܐܘܪܝܣ,519.0,950.0,431.0,8
ܐܘܪܝܣܡܘܣ,950.0,950.0,0.0,3
ܐܘܪܝܦܘܣ,375.0,1250.0,875.0,5
ܐܘܪܝܦܝ,1234.0,1994.0,760.0,11
ܐܘܪܝܦܝܐ,1250.0,1994.0,744.0,3
ܐܘܪܟܝܕܝܐ,950.0,950.0,0.0,1
ܐܘܪܟܝܣ,950.0,950.0,0.0,2
ܐܘܪܟܝܣܛܘܬܐ,701.0,701.0,0.0,2
ܐܘܪܟܣܛܪܝܐ,950.0,950.0,0.0,1
ܐܘܪܡܝܢܘܢ,950.0,950.0,0.0,1
ܐܘܪܢ,500.0,950.0,450.0,16
ܐܘܪܢܝܬܘܓܐܠܐ,950.0,950.0,0.0,1
ܐܘܪܢܝܬܝܣ,950.0,950.0,0.0,1
ܐܘܪܣܠܝܢܘܢ,950.0,950.0,0.0,1
ܐܘܪܦܘܣ,701.0,701.0,0.0,2
ܐܘܪܦܝ,950.0,950.0,0.0,1
ܐܘܪܩܘܣ,950.0,950.0,0.0,1
ܐܘܪܩܠܝܕܘܢ,539.0,950.0,411.0,6
ܐܘܪܬܘܓܪܦܝܐ,950.0,950.0,0.0,1
ܐܘܪܬܘܕܘܟܣܐ,500.0,701.0,201.0,26
ܐܘܪܬܦܘܢܝܐ,950.0,950.0,0.0,1
ܐܘܪܬܪܝܕܘ,950.0,950.0,0.0,1
ܐܘܬܐܕܝ,950.0,950.0,0.0,1
ܐܘܬܐܛܘܢ,950.0,950.0,0.0,1
ܐܘܬܗܢܛܝܐ,350.0,350.0,0.0,1
ܐܘܬܢܛܐ,450.0,450.0,0.0,1
ܐܘܬܢܛܝܐ,450.0,1375.0,925.0,35
ܐܘܬܢܛܝܩܘܢ,450.0,450.0,0.0,2
ܐܘܬܢܛܝܩܝ,950.0,950.0,0.0,1
ܐܘܬܢܝܛܘܣ,950.0,950.0,0.0,1
ܐܘܬܪܝܛܝܣ,950.0,950.0,0.0,1
ܐܙܓܘܡܐ,950.0,950.0,0.0,1
ܐܙܓܘܢܐ,675.0,1175.0,500.0,2
ܐܙܡܪܓܕܐ,575.0,1250.0,675.0,16
ܐܚܪܢܐܝܬ,350.0,1250.0,900.0,69
ܐܛܗܪܐܡܝܐ,950.0,950.0,0.0,1
ܐܛܘܡܐܛܘܢ,1250.0,1250.0,0.0,3
ܐܛܘܡܘܠܘܓܝܐ,950.0,950.0,0.0,1
ܐܛܘܡܝܐ,1250.0,1250.0,0.0,1
ܐܛܘܢ,350.0,950.0,600.0,111
ܐܛܘܢܐ,950.0,1275.0,325.0,2
ܐܛܝ,450.0,775.0,325.0,15
ܐܛܝܠܘܣ,950.0,950.0,0.0,1
ܐܛܝܡܐ,450.0,1250.0,800.0,23
ܐܛܝܩܐ,575.0,950.0,375.0,6
ܐܛܝܩܘܣ,550.0,1250.0,700.0,18
ܐܛܝܩܝܐ,800.0,950.0,150.0,6
ܐܛܠܘܣ,724.0,1234.0,510.0,6
ܐܛܪܝܢ,950.0,950.0,0.0,3
ܐܛܪܟܐ,950.0,950.0,0.0,1
ܐܛܪܩܛܘܠܝܣ,1250.0,1250.0,0.0,2
ܐܝ,500.0,1150.0,650.0,41
ܐܝܐܘܡܗܢܘܣ,950.0,950.0,0.0,1
ܐܝܐܝܡܐ,950.0,950.0,0.0,1
ܐܝܐܣܗ,950.0,950.0,0.0,1
ܐܝܐܣܘܡܗ,950.0,950.0,0.0,1
ܐܝܐܣܘܢ,675.0,1150.0,475.0,2
ܐܝܒܗܣܗܐܘܣ,950.0,950.0,0.0,1
ܐܝܒܢܘܣ,950.0,950.0,0.0,1
ܐܝܓܘܡܘܢܝܩܝܬܐ,950.0,950.0,0.0,1
ܐܝܓܘܢ,350.0,575.0,225.0,30
ܐܝܓܘܦܛܘܣ,588.0,1250.0,662.0,31
ܐܝܓܘܦܛܝܐ,675.0,1250.0,575.0,19
ܐܝܓܘܪܝܐ,950.0,950.0,0.0,1
ܐܝܓܝ,950.0,950.0,0.0,2
ܐܝܓܝܘܣܛܘܣ,950.0,950.0,0.0,1
ܐܝܓܡܘܢܐ,430.0,1250.0,820.0,49
ܐܝܓܩܗܪܘܣ,950.0,950.0,0.0,2
ܐܝܕܐܛܝܣ,950.0,950.0,0.0,1
ܐܝܕܗܐܝܢ,950.0,950.0,0.0,1
ܐܝܕܗܐܣ,950.0,950.0,0.0,1
ܐܝܕܘܐܘܣܡܘܢ,950.0,950.0,0.0,1
ܐܝܕܘܟܪܘܐܘܢ,950.0,950.0,0.0,1
ܐܝܕܘܠܗܣܟܝܘ,950.0,950.0,0.0,1
ܐܝܕܘܢ,350.0,350.0,0.0,1
ܐܝܕܘܣ,665.0,950.0,285.0,4
ܐܝܕܘܣܐܪܘܢ,950.0,950.0,0.0,3
ܐܝܕܛܘܣ,950.0,950.0,0.0,1
ܐܝܕܝܘܡܛܐ,550.0,550.0,0.0,1
ܐܝܕܝܡܗ,950.0,950.0,0.0,1
