,firsts,lasts,lifespans,mentions
ܐܣܩܐܪܝܕܗܣ,850.0,850.0,0.0,1
ܐܣܩܘܣ,950.0,950.0,0.0,2
ܐܣܩܘܪܘܢ,950.0,950.0,0.0,1
ܐܣܩܘܪܝܢ,560.0,560.0,0.0,2
ܐܣܩܝܛܝܩܘܢ,950.0,950.0,0.0,1
ܐܣܩܦܐ,350.0,1994.0,1644.0,20
ܐܣܪܐ,350.0,1994.0,1644.0,368
ܐܣܬܝܪܐ,350.0,1150.0,800.0,59
ܐܦܘܕܝܟܣܝܣ,650.0,1250.0,600.0,54
ܐܦܘܕܝܩܛܝܩܐ,950.0,950.0,0.0,2
ܐܦܘܟܘܡܐ,950.0,950.0,0.0,1
ܐܦܘܠܘܢ,350.0,1250.0,900.0,40
ܐܦܘܠܡܣܝܣ,450.0,950.0,500.0,3
ܐܦܘܢܝܛܪܘܢ,950.0,950.0,0.0,1
ܐܦܘܣܛܘܠܘܣ,950.0,950.0,0.0,1
ܐܦܘܣܦܝܣܛܘܢ,518.0,518.0,0.0,1
ܐܦܘܦܠܝܛܝܩܐ,850.0,850.0,0.0,1
ܐܦܘܦܠܝܟܣܝܐ,850.0,950.0,100.0,3
ܐܦܘܦܢܛܝܩܘܣ,950.0,950.0,0.0,3
ܐܦܘܩܪܝܣܪܐ,550.0,560.0,10.0,3
ܐܦܘܪܝܣܡܘܣ,950.0,950.0,0.0,1
ܐܦܝܓܪܐܡܐ,675.0,675.0,0.0,1
ܐܦܝܛܪܘܦܐ,350.0,1250.0,900.0,29
ܐܦܝܟܕܝܡܐ,950.0,950.0,0.0,1
ܐܦܝܠܝܦܛܝܩܝܐ,850.0,850.0,0.0,1
ܐܦܝܣܩܘܦܐ,350.0,1250.0,900.0,3571
ܐܦܝܦܐ,550.0,1250.0,700.0,24
ܐܦܝܦܝܩܘܣ,950.0,950.0,0.0,1
ܐܦܝܦܢܣܛܣܣ,575.0,575.0,0.0,4
ܐܦܝܩܘܕܣ,675.0,675.0,0.0,1
ܐܦܠܛܐܘܣ,575.0,675.0,100.0,5
ܐܦܣܘܢܝܬܐ,350.0,1300.0,950.0,21
ܐܦܣܛܘܣ,125.0,125.0,0.0,2
ܐܦܣܟܝܣܛܐ,575.0,575.0,0.0,22
ܐܦܣܢܬܝܘܢ,500.0,1250.0,750.0,10
ܐܦܣܢܬܝܢ,450.0,1222.0,772.0,11
ܐܦܦܝܩܘܣ,950.0,950.0,0.0,1
ܐܦܦܢܛܝܩܘܣ,650.0,775.0,125.0,3
ܐܦܦܢܩܘܣ,950.0,950.0,0.0,1
ܐܦܦܣܝܣ,425.0,1500.0,1075.0,77
ܐܦܩܐ,500.0,850.0,350.0,4
ܐܦܩܪܣܝܣ,575.0,950.0,375.0,4
ܐܦܪܒܝܘܢ,600.0,950.0,350.0,2
ܐܦܪܘܕܝܛܐ,125.0,1300.0,1175.0,48
ܐܦܪܘܕܝܛܝ,375.0,1250.0,875.0,28
ܐܦܪܘܢ,400.0,950.0,550.0,5
ܐܦܪܘܢܝܛܪܘܢ,950.0,950.0,0.0,3
ܐܦܪܝܛܐ,588.0,588.0,0.0,2
ܐܦܪܝܢܐ,724.0,724.0,0.0,1
ܐܩܕܝܩܘܣ,525.0,550.0,25.0,3
ܐܩܛܣܛܐ,675.0,675.0,0.0,1
ܐܩܛܣܛܣܝܐ,550.0,550.0,0.0,2
ܐܩܠܝܕܝܢ,350.0,350.0,0.0,1
ܐܩܡܐ,450.0,1907.0,1457.0,75
ܐܩܦܠܘ,525.0,950.0,425.0,6
ܐܩܩܘܣ,950.0,950.0,0.0,1
ܐܩܪܐ,325.0,1950.0,1625.0,174
ܐܪܓܛܐ,1234.0,1234.0,0.0,2
ܐܪܕܝܘܢ,950.0,950.0,0.0,1
ܐܪܕܩܘܦܐ,675.0,950.0,275.0,2
ܐܪܘܣ,125.0,1234.0,1109.0,27
ܐܪܙܘܢ,500.0,1905.0,1405.0,87
ܐܪܛܘܩܘܦ,580.0,580.0,0.0,1
ܐܪܟܐ,350.0,2006.0,1656.0,106
ܐܪܟܐܪܐ,1225.0,1225.0,0.0,1
ܐܪܟܘܢܐ,350.0,1907.0,1557.0,147
ܐܪܟܝܕܝܩܘܢܝܐ,775.0,775.0,0.0,1
ܐܪܟܝܘܛܐ,450.0,450.0,0.0,12
ܐܪܟܝܛܩܛܘܢ,575.0,575.0,0.0,3
ܐܪܟܝܛܪܘܣ,500.0,950.0,450.0,17
ܐܪܡܢܘܢ,375.0,1375.0,1000.0,14
ܐܪܢ,325.0,1300.0,975.0,95
ܐܪܦܢܛܪܦܝܘܢ,575.0,575.0,0.0,2
ܐܪܦܢܛܪܦܣ,575.0,575.0,0.0,2
ܐܪܩܐ,500.0,750.0,250.0,12
ܐܪܩܠܝܛܘܣ,1250.0,1250.0,0.0,2
ܐܪܬܘܣܝܐܕܐ,500.0,500.0,0.0,3
ܐܪܬܝܡܘܣ,950.0,950.0,0.0,1
ܐܬܐܣ,325.0,1275.0,950.0,218
ܐܬܠܝܒܝܣ,675.0,675.0,0.0,1
ܐܬܬܝܣ,675.0,675.0,0.0,1
ܒܐܒܕܝܐ,1500.0,1500.0,0.0,3
ܒܐܛܘܣ,775.0,1250.0,475.0,11
ܒܐܡܐ,350.0,1950.0,1600.0,216
ܒܐܣܐ,325.0,1234.0,909.0,49
ܒܒܠܝܬܩܐ,575.0,575.0,0.0,2
ܒܕܣܛܐ,675.0,675.0,0.0,1
ܒܘܐܬܘܣ,525.0,525.0,0.0,2
ܒܘܐܬܝܐ,675.0,775.0,100.0,3
ܒܘܒܘ,675.0,950.0,275.0,3
ܒܘܠܐ,325.0,1907.0,1582.0,118
ܒܘܠܘܛܐ,500.0,1300.0,800.0,53
ܒܘܠܘܣ,675.0,950.0,275.0,3
ܒܘܢܐ,519.0,1250.0,731.0,33
ܒܘܩܠܐ,450.0,950.0,500.0,4
ܒܘܪܣܝܐ,500.0,1250.0,750.0,14
ܒܝܒܠܐ,675.0,950.0,275.0,3
ܒܝܡ,325.0,1994.0,1669.0,934
ܒܝܪܘܢܐ,450.0,1693.0,1243.0,34
ܒܠܗܦܐܪܘܟܣܘܣܛܘܢ,950.0,950.0,0.0,1
ܒܠܗܦܐܪܘܢ,950.0,950.0,0.0,1
ܒܠܡܘܢ,588.0,588.0,0.0,1
ܒܠܢܐ,775.0,775.0,0.0,2
ܒܠܫܦܪ,675.0,1300.0,625.0,20
ܒܣܛܪܢܝܢ,500.0,500.0,0.0,1
ܒܣܠܝܐ,518.0,675.0,157.0,2
ܒܩܘܝܐ,560.0,675.0,115.0,3
ܒܪܒܪܝܐ,125.0,1907.0,1782.0,571
ܒܪܓܝܐ,500.0,575.0,75.0,3
ܓܘܪܦܐ,450.0,1907.0,1457.0,23
ܓܝܒܛܘܣܢ,350.0,350.0,0.0,1
ܓܝܓܪܛܐ,950.0,950.0,0.0,1
ܓܝܠܘܣ,375.0,850.0,475.0,6
ܓܠܐܪܝܢ,675.0,950.0,275.0,3
ܓܠܘܣܩܡܐ,325.0,1525.0,1200.0,114
ܓܠܝܣܐ,500.0,850.0,350.0,9
ܓܢܘܣ,793.0,1800.0,1007.0,4
ܓܢܛܝܠܐ,675.0,675.0,0.0,3
ܓܢܣܐ,125.0,2006.0,1881.0,3033
ܓܢܣܣ,675.0,675.0,0.0,1
ܓܣܣܛܝܪ,950.0,950.0,0.0,1
ܓܪܡܛܝܘܢ,560.0,560.0,0.0,2
ܓܪܣܢܝܐ,850.0,850.0,0.0,1
ܕܐܠܘܣ,375.0,1234.0,859.0,9
ܕܐܡܘܣܝܐ,575.0,950.0,375.0,5
ܕܐܢܘܣ,950.0,950.0,0.0,1
ܕܐܦܢܗ,375.0,375.0,0.0,1
ܕܕܝܢ,325.0,1693.0,1368.0,222
ܕܘܛܪܐ,450.0,724.0,274.0,9
ܕܘܡܘܣܝܘܢ,800.0,800.0,0.0,2
ܕܘܡܣܐ,500.0,1250.0,750.0,50
ܕܘܩܛܘܢ,550.0,550.0,0.0,1
ܕܘܩܝܕܗܣ,1250.0,1250.0,0.0,1
ܕܘܪܛܐ,650.0,950.0,300.0,3
ܕܝܐܛܟܣܝܣ,950.0,950.0,0.0,1
ܕܝܐܛܣܪܘܢ,1150.0,1250.0,100.0,5
ܕܝܐܡܛܪܘܢ,650.0,1250.0,600.0,20
ܕܝܐܦܪܓܡܐ,850.0,950.0,100.0,3
ܕܝܐܬܐܣܝܣ,1250.0,1250.0,0.0,1
ܕܝܒܘܠܘܣ,950.0,950.0,0.0,1
ܕܝܒܠܘܣ,950.0,950.0,0.0,2
ܕܝܕܣܩܠܝܐ,450.0,450.0,0.0,30
ܕܝܠܘܣܝܣ,450.0,450.0,0.0,3
ܕܝܠܝܛܪܝܘܕܝܘܣ,950.0,950.0,0.0,1
ܕܝܠܝܩܛܝܩܐ,950.0,950.0,0.0,3
ܕܝܠܝܩܛܝܩܝܐ,950.0,950.0,0.0,1
ܕܝܠܩܛܝܩܝܐ,650.0,775.0,125.0,3
ܕܝܡܐܣ,950.0,950.0,0.0,1
ܕܝܡܘܣ,450.0,1234.0,784.0,23
ܕܝܡܘܣܝܐ,588.0,701.0,113.0,5
ܕܝܡܛܝܩܘܣ,575.0,575.0,0.0,2
ܕܝܡܣ,575.0,950.0,375.0,38
ܕܝܡܣܝܢ,575.0,775.0,200.0,12
ܕܝܡܪܛܘܪܝܐ,540.0,950.0,410.0,2
ܕܝܢܘܣܣ,125.0,724.0,599.0,4
ܕܝܢܪܐ,325.0,1907.0,1582.0,635
ܕܝܣܦܪܡܛܘܢ,950.0,950.0,0.0,2
ܕܝܣܩܘܪܐ,525.0,846.0,321.0,10
ܕܝܩܐܘܡܛܐ,450.0,450.0,0.0,3
ܕܝܩܛܐܡܢܘܢ,950.0,1250.0,300.0,4
ܕܝܩܠܘܣ,675.0,675.0,0.0,2
ܕܝܩܢܝܩܘܣ,525.0,525.0,0.0,2
ܕܝܬܝܩܐ,350.0,1950.0,1600.0,40
ܕܟܘܣܐ,600.0,950.0,350.0,2
ܕܡܕܡܢܐ,850.0,950.0,100.0,3
ܕܡܘܟܪܝܘܣ,525.0,525.0,0.0,2
ܕܡܘܣܝܐ,375.0,775.0,400.0,13
ܕܡܣ,125.0,1907.0,1782.0,351
ܕܡܣܛܝܩܘܢ,950.0,950.0,0.0,1
ܕܢܝܣܛܝܣ,1693.0,1693.0,0.0,1
ܕܦܢܝܕܝܢ,850.0,1300.0,450.0,12
ܕܦܢܝܣ,850.0,850.0,0.0,1
ܕܦܢܣ,450.0,950.0,500.0,4
ܕܦܪܢܐ,850.0,1250.0,400.0,10
ܕܩܠܢܝܬܐ,950.0,950.0,0.0,1
ܕܪܘܡܐ,350.0,1994.0,1644.0,508
ܕܪܘܣܐ,675.0,675.0,0.0,1
ܕܪܟܡܐ,950.0,950.0,0.0,10
ܕܪܡܐ,325.0,1950.0,1625.0,508
ܕܪܡܘܢ,560.0,850.0,290.0,5
ܕܪܡܘܣ,675.0,950.0,275.0,3
ܕܫܛܐ,375.0,1693.0,1318.0,10
ܗܐܛܪܝܘܢ,1250.0,1250.0,0.0,2
ܗܓܝܪܘܣ,950.0,1250.0,300.0,3
ܗܓܡܘܢܐ,325.0,1800.0,1475.0,651
ܗܓܡܢܘܬܐ,950.0,950.0,0.0,1
ܗܕܝܘܛܐ,325.0,1375.0,1050.0,536
ܗܘܐܢ,350.0,675.0,325.0,19
ܗܘܠܐ,350.0,1994.0,1644.0,790
ܗܘܦܘܩܢܛܘܪܘܢ,675.0,675.0,0.0,1
ܗܘܦܛܝܩܘܣ,525.0,950.0,425.0,4
ܗܘܦܪܟܝܐ,475.0,1905.0,1430.0,148
ܗܘܪܝܘܢ,500.0,500.0,0.0,5
ܗܘܪܝܦܘܣ,375.0,375.0,0.0,1
ܗܘܪܝܪܐ,500.0,500.0,0.0,1
ܗܝܠܐ,350.0,1868.0,1518.0,242
ܗܝܡܝܣܝܢ,560.0,560.0,0.0,2
ܗܝܦܘܣܝܡܐ,950.0,950.0,0.0,1
ܗܝܦܝ,950.0,950.0,0.0,3
ܗܝܦܝܣܩܘܣ,950.0,950.0,0.0,1
ܗܝܦܪܘܣ,500.0,500.0,0.0,1
ܗܟܘܕܛܐܣܬܝܩܐ,950.0,950.0,0.0,1
ܗܟܘܡܗܢܘܣ,950.0,950.0,0.0,1
ܗܟܝܕܢܐ,950.0,950.0,0.0,1
ܗܟܝܘܢ,950.0,950.0,0.0,1
ܗܟܝܢܘܣ,950.0,950.0,0.0,6
ܗܟܣܐܓܐܓܗ,950.0,950.0,0.0,1
ܗܟܣܐܓܓܗܐܝܠܘ,950.0,950.0,0.0,1
ܗܟܣܐܓܗܪܬܝܛܝ,950.0,950.0,0.0,1
ܗܟܣܐܓܘܕܗܐܝܘܣܘ,950.0,950.0,0.0,1
ܗܟܣܐܓܘܢܘܢ,950.0,950.0,0.0,1
ܗܟܣܐܠܗܐܐܝܦܝܣܘܢ,950.0,950.0,0.0,1
ܗܟܣܐܦܗܣܛܗܠܗ,950.0,950.0,0.0,1
ܗܟܣܐܦܝܢܐ,950.0,950.0,0.0,1
ܗܟܣܐܦܠܐ,800.0,800.0,0.0,8
ܗܟܣܗܒܐܠܗܢ,950.0,950.0,0.0,1
ܗܟܣܗܓܓܗܝܠܐ,950.0,950.0,0.0,1
ܗܟܣܗܛܐܙܗܐܝ,950.0,950.0,0.0,1
ܗܟܣܗܛܗܐܝܢܐܫܬܝ,950.0,950.0,0.0,1
ܗܟܣܗܛܝܟܣܐܣ,950.0,950.0,0.0,1
ܗܠܝܘܢ,775.0,950.0,175.0,6
ܗܠܝܩܘܢܗܣ,375.0,375.0,0.0,1
ܗܠܢܝܘܣ,950.0,1150.0,200.0,2
ܗܠܦܘܣ,1250.0,1250.0,0.0,1
ܗܡܘܪܐܝܕܗܣ,850.0,850.0,0.0,1
ܗܢܕܝܐܒܐܠܐܘܝܛܗܣ,950.0,950.0,0.0,1
ܗܢܘܣܛܐܟܣܐܢ,950.0,950.0,0.0,1
ܗܢܘܦܝܘܢ,950.0,950.0,0.0,1
ܗܢܛܐ,575.0,775.0,200.0,12
ܗܢܛܘܒܘܢ,950.0,950.0,0.0,1
ܗܢܛܘܠܝ,950.0,950.0,0.0,1
ܗܢܛܪܘܡܘܣ,950.0,950.0,0.0,1
ܗܢܛܪܘܩܝܠܝ,950.0,950.0,0.0,1
ܗܢܝܘܟܐ,325.0,1375.0,1050.0,93
ܗܢܟܠܝܣ,1250.0,1250.0,0.0,5
ܗܢܩܗܢܝܐ,350.0,350.0,0.0,1
ܗܣܐܦܝܣܐܢ,950.0,950.0,0.0,1
ܗܣܘܬܗܢ,950.0,950.0,0.0,1
ܗܣܛܗܪܝܣܐܣ,950.0,950.0,0.0,1
ܗܣܛܝ,950.0,950.0,0.0,2
ܗܣܛܝܐ,724.0,724.0,0.0,2
ܗܣܛܝܢ,950.0,950.0,0.0,1
ܗܣܛܝܪܝܓܡܗܢܗ,950.0,950.0,0.0,1
ܗܣܝ,675.0,950.0,275.0,5
ܗܣܝܐܕܘܣ,775.0,775.0,0.0,2
ܗܣܝܓܝܣܐ,950.0,950.0,0.0,1
ܗܣܦܐܣܐܢ,950.0,950.0,0.0,1
ܗܣܩܝܪܛܝܣܐܢ,950.0,950.0,0.0,1
ܗܦܐܓܓܗܠܝܐ,950.0,950.0,0.0,1
ܗܦܐܕܘܢ,950.0,950.0,0.0,1
ܗܦܐܢܝܣܛܐܡܗܢܝܘ,950.0,950.0,0.0,1
ܗܦܙܕܩܐ,675.0,675.0,0.0,1
ܗܦܝܠܝܦܣܝܐ,850.0,850.0,0.0,1
ܗܦܝܡܗܪܘܣ,950.0,950.0,0.0,1
ܗܦܝܦܠܘܣ,950.0,950.0,0.0,1
ܗܦܣܛܝܘܢ,500.0,500.0,0.0,7
ܗܩܛܣܛܐ,450.0,775.0,325.0,8
ܗܪܘܕܝܣ,500.0,1375.0,875.0,100
ܗܪܘܡܐ,350.0,1575.0,1225.0,243
ܗܪܝܘܢ,950.0,950.0,0.0,1
ܗܪܡܘܕܐܩܛܠܘܣ,1250.0,1250.0,0.0,2
ܗܪܣܝܣ,375.0,1693.0,1318.0,954
ܗܬܝܪ,950.0,950.0,0.0,3
ܘܡܪܝܐ,325.0,1844.0,1519.0,834
ܘܦܐ,325.0,1375.0,1050.0,176
ܘܪܛܐ,575.0,950.0,375.0,5
ܙܐܠܝ,450.0,950.0,500.0,3
ܙܒܐ,350.0,1250.0,900.0,256
ܙܘܓ,325.0,1950.0,1625.0,471
ܙܘܓܐ,350.0,1907.0,1557.0,234
ܙܘܓܡܐ,500.0,1234.0,734.0,18
ܙܛܡܐ,500.0,950.0,450.0,8
ܙܝܓܘܢ,950.0,950.0,0.0,2
ܙܝܓܘܣ,950.0,950.0,0.0,2
ܙܝܘܓܘܣ,950.0,950.0,0.0,4
ܙܡܝܡܐ,1800.0,1800.0,0.0,1
ܙܡܪܓܕܐ,450.0,1693.0,1243.0,46
ܛܐܛܪܐܦܘܠܘܢ,1234.0,1234.0,0.0,2
ܛܗܛܐܪܛܗܐܘܣ,850.0,950.0,100.0,2
ܛܗܛܝܓܗܣ,950.0,950.0,0.0,1
ܛܘܡܣܐ,475.0,1905.0,1430.0,511
ܛܘܢܘܣ,800.0,950.0,150.0,5
ܛܘܣܐ,350.0,1994.0,1644.0,29
ܛܘܦܘܐܘܣ,375.0,375.0,0.0,1
ܛܘܦܘܣ,540.0,950.0,410.0,4
ܛܘܦܣܐ,350.0,1907.0,1557.0,243
ܛܘܪܢܘܣ,450.0,1250.0,800.0,25
ܛܙܝܡܐ,950.0,950.0,0.0,1
ܛܛܪܐ,550.0,1500.0,950.0,6
ܛܛܪܐܓܘܢܘܢ,950.0,1250.0,300.0,9
ܛܛܪܐܕܪܡܘܢ,675.0,675.0,0.0,2
ܛܛܪܕܝܛܐ,588.0,588.0,0.0,1
ܛܛܪܛܐ,575.0,724.0,149.0,11
ܛܛܪܦܠܘܢ,675.0,775.0,100.0,7
ܛܛܪܪܟܐ,775.0,1234.0,459.0,43
ܛܝܓܢܐ,450.0,950.0,500.0,9
ܛܝܡܐ,350.0,1994.0,1644.0,143
ܛܝܡܘܢ,450.0,1245.0,795.0,10
ܛܝܡܘܪܝܐ,450.0,950.0,500.0,4
ܛܝܦܢܘܣ,125.0,125.0,0.0,3
ܛܟ,500.0,625.0,125.0,7
ܛܟܢܐ,600.0,1994.0,1394.0,8
ܛܟܣ,350.0,1994.0,1644.0,965
ܛܟܣܐ,350.0,1994.0,1644.0,338
ܛܟܣܝܣ,350.0,1250.0,900.0,68
ܛܠܝܣܡܐ,1234.0,1234.0,0.0,2
ܛܡܐܣܘܣ,950.0,950.0,0.0,1
ܛܣܪܣܩܕܩܛܐ,575.0,575.0,0.0,10
ܛܦܘܣܝܪܝܢ,500.0,500.0,0.0,1
ܛܦܛܐ,800.0,950.0,150.0,6
ܛܪܝܓܠܐ,950.0,950.0,0.0,1
ܛܪܝܛܐ,450.0,950.0,500.0,14
ܛܪܝܟܘܢ,950.0,950.0,0.0,2
ܛܪܦܣ,450.0,450.0,0.0,1
ܝܘܛܐ,675.0,1300.0,625.0,21
ܝܠܘܪܐ,475.0,1025.0,550.0,9
ܝܣܘ,325.0,1150.0,825.0,16
ܝܦܐ,350.0,1222.0,872.0,253
ܝܩܕܢܐ,325.0,2006.0,1681.0,558
ܝܪܩܢܐ,350.0,1375.0,1025.0,47
ܟܐܒܝܐ,701.0,701.0,0.0,2
ܟܐܡܘ,750.0,1222.0,472.0,4
ܟܐܪܝܐ,550.0,675.0,125.0,2
ܟܘܒܢ,625.0,950.0,325.0,4
ܟܘܠܗܪܐ,850.0,950.0,100.0,3
ܟܘܠܝܐ,675.0,1994.0,1319.0,2
ܟܘܢܝ,350.0,1500.0,1150.0,200
ܟܘܣ,325.0,1844.0,1519.0,163
ܟܘܣܠܬܐ,675.0,950.0,275.0,11
ܟܘܪܐ,350.0,2006.0,1656.0,553
ܟܘܪܘܣ,950.0,1025.0,75.0,3
ܟܘܪܣ,325.0,1850.0,1525.0,608
ܟܝܠܝܕܘܢܝܐ,950.0,950.0,0.0,1
ܟܝܡܘܢܐ,350.0,1994.0,1644.0,213
ܟܝܢܘܣ,775.0,950.0,175.0,5
ܟܠܘܢܢ,775.0,775.0,0.0,2
ܟܠܝ,325.0,1994.0,1669.0,782
ܟܠܝܕܘܢܝܐ,950.0,950.0,0.0,1
ܟܠܝܪܟܐ,375.0,724.0,349.0,10
ܟܠܡܝܣ,450.0,1375.0,925.0,41
ܟܠܡܣܐ,950.0,950.0,0.0,1
ܟܠܢܝܕܝܢ,525.0,950.0,425.0,6
ܟܠܩܘܣ,950.0,950.0,0.0,1
ܟܡܘܣ,950.0,950.0,0.0,1
ܟܡܠܐܐ,950.0,950.0,0.0,92
ܟܡܦܝܛܘܣ,950.0,950.0,0.0,2
ܟܢܕܝܩܘܢ,500.0,1850.0,1350.0,4
ܟܣܘܐܐ,560.0,1196.0,636.0,4
ܟܣܘܣܛܪܘܢ,600.0,950.0,350.0,6
ܟܣܢܘܦܐܢܝܣ,1250.0,1250.0,0.0,2
ܟܪܘܙܐ,325.0,1907.0,1582.0,930
ܟܪܛܝܣܐ,375.0,1525.0,1150.0,167
ܟܪܛܪܐ,775.0,775.0,0.0,1
ܟܪܝܡܛܐ,775.0,775.0,0.0,2
ܟܪܣܛܝܢܐ,125.0,1950.0,1825.0,2204
ܟܬܗܣ,950.0,950.0,0.0,1
ܠܐܒܘܢ,350.0,1693.0,1343.0,180
ܠܐܒܪܐ,500.0,1250.0,750.0,16
ܠܐܡܐܢܐ,575.0,575.0,0.0,2
ܠܗܒ,325.0,1250.0,925.0,12
ܠܘܓܘܬܝܛܐ,675.0,675.0,0.0,2
ܠܘܛܪܝܐ,950.0,950.0,0.0,1
ܠܘܟܝܬܐ,400.0,1851.0,1451.0,134
ܠܘܣܛܐ,775.0,950.0,175.0,2
ܠܘܩܝܘܢ,950.0,1250.0,300.0,5
ܠܘܩܝܬܝܩܐ,950.0,950.0,0.0,1
ܠܘܪܐ,500.0,500.0,0.0,1
ܠܘܪܒܐ,500.0,950.0,450.0,4
ܠܙܒܝܐ,525.0,525.0,0.0,5
ܠܙܦܢܐ,350.0,500.0,150.0,2
ܠܛܘܡܐ,500.0,500.0,0.0,1
ܠܛܫ,350.0,1500.0,1150.0,96
ܠܝܒܐ,350.0,1250.0,900.0,78
ܠܝܒܘܐܝ,675.0,1250.0,575.0,13
ܠܝܒܝܕܘܣ,500.0,500.0,0.0,3
ܠܝܛܪܐ,518.0,1300.0,782.0,138
ܠܝܬܐܪܓܘܣ,850.0,950.0,100.0,2
ܠܡܐܢܐ,325.0,1938.0,1613.0,749
ܠܡܦܐܕܐ,350.0,1850.0,1500.0,95
ܠܣܛܝܐ,125.0,1938.0,1813.0,276
ܠܦܪܘ,325.0,1300.0,975.0,5
ܠܩܛܝܩܝܢ,500.0,1525.0,1025.0,33
ܠܩܛܝܩܪܐ,550.0,550.0,0.0,1
ܠܩܬܣܕܝܣ,950.0,950.0,0.0,1
ܠܬܐܘܣ,675.0,675.0,0.0,1
ܡܐܠܠܘܢ,350.0,1250.0,900.0,506
ܡܐܢܝܐ,850.0,950.0,100.0,4
ܡܐܩܪܐ,950.0,950.0,0.0,1
ܡܓܗܢܐܣ,1300.0,1300.0,0.0,1
ܡܓܣܛܪܝܢܘܣ,518.0,675.0,157.0,6
