,firsts,lasts,lifespans,mentions
ܡܕܘܛܪܢܐ,950.0,950.0,0.0,2
ܡܗܓܠܝܘܢ,950.0,1500.0,550.0,5
ܡܗܠܐܢܟܘܠܝܩܐ,850.0,850.0,0.0,2
ܡܗܬܘܕܘܣ,800.0,950.0,150.0,6
ܡܘܐܩܗܘܣ,1250.0,1250.0,0.0,3
ܡܘܓܠܐ,500.0,1850.0,1350.0,54
ܡܘܓܠܢܐ,850.0,850.0,0.0,1
ܡܘܛܘܣ,1250.0,1250.0,0.0,1
ܡܘܠܒܕܢܐ,950.0,950.0,0.0,1
ܡܘܠܝܬܐ,400.0,950.0,550.0,7
ܡܘܠܟܝܐ,500.0,630.0,130.0,2
ܡܘܣܛܝ,1250.0,1250.0,0.0,3
ܡܘܣܝܕܝܢ,950.0,950.0,0.0,1
ܡܘܣܟܘܣ,950.0,950.0,0.0,1
ܡܘܪܘܢ,375.0,1950.0,1575.0,259
ܡܘܪܝܛܝܢܐ,675.0,675.0,0.0,1
ܡܘܪܝܩܐ,680.0,1300.0,620.0,23
ܡܘܪܪܝܢܝ,1250.0,1250.0,0.0,2
ܡܙܝܐ,350.0,1375.0,1025.0,11
ܡܙܪܝܘܢ,950.0,1250.0,300.0,3
ܡܛܟܣܘܬܐ,350.0,1250.0,900.0,180
ܡܛܪܝܛܘܣ,950.0,950.0,0.0,2
ܡܝܠܐ,350.0,1375.0,1025.0,347
ܡܝܠܝܛܝܣ,950.0,950.0,0.0,1
ܡܝܣܐܘܣ,950.0,950.0,0.0,1
ܡܠܓܡܐ,450.0,1907.0,1457.0,30
ܡܠܘܣ,775.0,1800.0,1025.0,3
ܡܠܛܘܢ,950.0,950.0,0.0,2
ܡܠܢܟܘܠܝܐ,850.0,2006.0,1156.0,2
ܡܠܢܟܘܠܝܩܝܐ,850.0,850.0,0.0,1
ܡܠܦܘܢܐ,588.0,1250.0,662.0,5
ܡܡܘܢܐ,325.0,1950.0,1625.0,350
ܡܢܕܝܢ,675.0,675.0,0.0,3
ܡܢܕܪܐ,775.0,775.0,0.0,2
ܡܢܝܟܝܐ,525.0,525.0,0.0,4
ܡܩܝܣܘܬܐ,850.0,950.0,100.0,34
ܡܩܠܘܢ,675.0,950.0,275.0,6
ܡܪܓܝܘܣ,650.0,650.0,0.0,2
ܡܪܓܢܝܬܐ,325.0,1994.0,1669.0,753
ܡܪܘ,325.0,1907.0,1582.0,714
ܡܬܪܝܐ,375.0,950.0,575.0,25
ܢܐܪܩܝ,950.0,950.0,0.0,2
ܢܘܒܘܠܘ,1500.0,1500.0,0.0,1
ܢܘܘܓܐ,350.0,1300.0,950.0,40
ܢܘܛ,519.0,950.0,431.0,6
ܢܘܡܐ,450.0,1375.0,925.0,56
ܢܘܡܝܣܡܐ,950.0,950.0,0.0,2
ܢܘܣܐ,350.0,1950.0,1600.0,398
ܢܝܘܩܛܝܩܘܪܐܟܣ,950.0,950.0,0.0,1
ܢܡܘܣܐ,125.0,1994.0,1869.0,9557
ܢܦܐܫܐ,350.0,1994.0,1644.0,219
ܢܦܛܝܪܐ,450.0,1150.0,700.0,12
ܢܪܕܝܢ,350.0,1250.0,900.0,78
ܢܪܩܐ,850.0,950.0,100.0,2
ܣܐܒܢܘܛܘܣ,525.0,525.0,0.0,2
ܣܐܓܐܦܝܢܘܢ,950.0,950.0,0.0,1
ܣܐܛܘܪܝܐܣܡܘ,850.0,950.0,100.0,2
ܣܐܡܐ,325.0,1950.0,1625.0,869
ܣܐܡܘܣ,950.0,1250.0,300.0,2
ܣܐܪܕܘ,575.0,701.0,126.0,4
ܣܓܣܛܪܐ,775.0,775.0,0.0,8
ܣܓܦܝܢܘܢ,950.0,950.0,0.0,3
ܣܕܘܢܐ,325.0,1250.0,925.0,106
ܣܕܠܐ,675.0,1250.0,575.0,8
ܣܗܪܝܣ,950.0,1250.0,300.0,4
ܣܘܕܪܐ,350.0,1250.0,900.0,64
ܣܘܙܘܓܝܐ,950.0,950.0,0.0,1
ܣܘܠܐܒܝ,550.0,1250.0,700.0,5
ܣܘܡܘܛܘܢ,675.0,675.0,0.0,1
ܣܘܡܦܗܪܣܡܐ,950.0,950.0,0.0,1
ܣܘܡܦܛܘܢ,950.0,950.0,0.0,1
ܣܘܢܘܦܘܢܘܣ,525.0,525.0,0.0,2
ܣܘܢܛܟܣܝܣ,650.0,1150.0,500.0,5
ܣܘܢܦܣܝܣ,575.0,575.0,0.0,2
ܣܘܢܩܠܐ,500.0,1234.0,734.0,13
ܣܘܣܘܢ,450.0,950.0,500.0,4
ܣܘܦܩܐ,350.0,950.0,600.0,19
ܣܘܦܪܢ,500.0,775.0,275.0,6
ܣܘܩܝܪܘܣ,950.0,950.0,0.0,1
ܣܘܪ,325.0,1983.0,1658.0,176
ܣܘܪܐ,500.0,500.0,0.0,1
ܣܘܪܝ,350.0,1983.0,1633.0,24
ܣܘܪܝܓܐ,850.0,850.0,0.0,1
ܣܛܘܟܘܕܘܣ,950.0,950.0,0.0,2
ܣܛܘܟܝܐ,500.0,950.0,450.0,21
ܣܛܘܡܢܩܐܠܘܣ,950.0,950.0,0.0,1
ܣܛܘܪܐܟܘܣ,1250.0,1250.0,0.0,2
ܣܛܡܐ,450.0,450.0,0.0,1
ܣܝܠܘܒܐ,575.0,950.0,375.0,2
ܣܝܠܝܢ,675.0,950.0,275.0,9
ܣܝܠܦܝܘܢ,950.0,950.0,0.0,1
ܣܝܡܝܘܢ,430.0,1025.0,595.0,27
ܣܝܣܡܒܪܝܘܢ,1250.0,1250.0,0.0,4
ܣܝܦܘܢܐ,950.0,950.0,0.0,2
ܣܝܩܘܪܐ,450.0,675.0,225.0,2
ܣܝܪܐ,350.0,1994.0,1644.0,163
ܣܟܘܠܣܛܝܩܐ,500.0,950.0,450.0,32
ܣܟܘܠܣܛܝܩܘܬܐ,525.0,580.0,55.0,3
ܣܟܝܢܘܢ,950.0,950.0,0.0,5
ܣܟܠܪܐ,575.0,575.0,0.0,2
ܣܟܪܣ,950.0,950.0,0.0,1
ܣܡܓܪܦܘܣ,525.0,525.0,0.0,2
ܣܡܝܕܐ,350.0,1250.0,900.0,76
ܣܣܐ,325.0,1850.0,1525.0,163
ܣܣܝܡܐ,375.0,375.0,0.0,2
ܣܦܘܕܝ,675.0,950.0,275.0,5
ܣܦܘܩܠܛܪܐ,430.0,1150.0,720.0,9
ܣܦܝܢܬܘܢܝܬܐ,675.0,675.0,0.0,1
ܣܦܝܪܐ,350.0,1994.0,1644.0,64
ܣܦܩܠܝܣ,950.0,950.0,0.0,1
ܣܩܘܣܝܣ,950.0,950.0,0.0,1
ܣܩܘܪܕܝܘܢ,950.0,950.0,0.0,4
ܣܩܘܪܝܢ,525.0,1225.0,700.0,7
ܣܪܕܘܣ,675.0,950.0,275.0,2
ܥܕܝܐ,325.0,1025.0,700.0,34
ܥܘܝܦܐ,375.0,1250.0,875.0,8
ܥܠܘܝ,375.0,1300.0,925.0,89
ܥܡܘܪܝܐ,400.0,1994.0,1594.0,195
ܥܦܐ,550.0,950.0,400.0,15
ܥܪܢܣܐ,675.0,675.0,0.0,1
ܦܐܘܠܘ,350.0,1250.0,900.0,300
ܦܐܠܐܢܓܝܐ,950.0,950.0,0.0,1
ܦܐܢܐ,350.0,850.0,500.0,12
ܦܐܩܘܣ,950.0,950.0,0.0,2
ܦܐܪܝܐ,350.0,1150.0,800.0,14
ܦܓܢܐ,450.0,950.0,500.0,8
ܦܕܛܘܪܐ,575.0,575.0,0.0,2
ܦܗܠܘܪܝܢ,950.0,950.0,0.0,1
ܦܘܒܘܣ,580.0,950.0,370.0,3
ܦܘܓܪܦܐ,2006.0,2006.0,0.0,1
ܦܘܕܐܓܪܝܩܝܐ,850.0,850.0,0.0,1
ܦܘܕܝܬܐ,500.0,1500.0,1000.0,29
ܦܘܘܩܐ,450.0,1245.0,795.0,12
ܦܘܛܐ,519.0,1025.0,506.0,13
ܦܘܠܐ,400.0,1905.0,1505.0,821
ܦܘܠܘܛܝܢ,500.0,1250.0,750.0,16
ܦܘܠܘܦܘܕܘܣ,950.0,950.0,0.0,3
ܦܘܠܠܝܛܝܣ,950.0,950.0,0.0,1
ܦܘܡܦܠܟܘܣ,950.0,950.0,0.0,1
ܦܘܢܐ,400.0,1250.0,850.0,12
ܦܘܢܘܣ,560.0,950.0,390.0,8
ܦܘܢܝܩܐ,500.0,1234.0,734.0,62
ܦܘܣܝܩܝܐ,600.0,950.0,350.0,2
ܦܘܣܩܐ,450.0,1250.0,800.0,33
ܦܘܦܢܐ,525.0,525.0,0.0,1
ܦܘܩܐ,450.0,1901.0,1451.0,144
ܦܘܩܕܐ,325.0,1994.0,1669.0,134
ܦܘܩܘܣ,650.0,950.0,300.0,5
ܦܘܩܛܐ,375.0,950.0,575.0,3
ܦܘܩܛܝܩܘ,950.0,950.0,0.0,1
ܦܘܩܝܠܐ,575.0,850.0,275.0,5
ܦܘܩܦܠܘܣ,650.0,650.0,0.0,1
ܦܘܩܬܐ,450.0,950.0,500.0,15
ܦܘܪܘܣ,450.0,1025.0,575.0,15
ܦܘܪܛܐ,665.0,675.0,10.0,2
ܦܘܪܝܛܝܣ,950.0,950.0,0.0,3
ܦܘܪܢܐ,450.0,950.0,500.0,48
ܦܘܬܩܐ,450.0,1994.0,1544.0,94
ܦܘܬܩܝܐ,500.0,1150.0,650.0,17
ܦܛܠܐ,950.0,950.0,0.0,1
ܦܝܠܐ,350.0,1300.0,950.0,40
ܦܝܠܘܦܘܢܘܣ,550.0,800.0,250.0,5
ܦܝܠܛܝܡܝܐ,575.0,575.0,0.0,2
ܦܝܠܣܘܦܐ,125.0,1994.0,1869.0,255
ܦܝܠܣܦܘܬܐ,350.0,850.0,500.0,123
ܦܝܢܘ,375.0,1375.0,1000.0,11
ܦܝܢܟܐ,325.0,1375.0,1050.0,88
ܦܝܣ,325.0,1938.0,1613.0,3193
ܦܝܣܐ,325.0,1994.0,1669.0,910
ܦܝܣܝܢ,500.0,800.0,300.0,16
ܦܝܩܪܐ,950.0,950.0,0.0,2
ܦܝܪܡܐ,325.0,1850.0,1525.0,387
ܦܝܬܐܘܣ,650.0,650.0,0.0,8
ܦܟܣܘܡܐ,560.0,560.0,0.0,2
ܦܟܣܘܡܛܝܐ,575.0,575.0,0.0,2
ܦܠܐܩܣ,701.0,1234.0,533.0,4
ܦܠܒܘܣ,950.0,950.0,0.0,2
ܦܠܓܐ,325.0,1907.0,1582.0,553
ܦܠܗܓܡܘܢܝ,850.0,850.0,0.0,3
ܦܠܘܐܪܝܐܣ,701.0,701.0,0.0,2
ܦܠܛܡܐܟܘܣ,675.0,675.0,0.0,3
ܦܠܛܢܝܣ,650.0,650.0,0.0,1
ܦܠܣܘܢ,575.0,950.0,375.0,4
ܦܠܣܘܪܐ,950.0,950.0,0.0,4
ܦܠܣܛܐ,575.0,575.0,0.0,2
ܦܠܣܪ,325.0,575.0,250.0,7
ܦܠܩܐ,350.0,950.0,600.0,5
ܦܠܩܝܐ,560.0,775.0,215.0,8
ܦܢܛܐ,575.0,1150.0,575.0,24
ܦܢܛܩܘܣܛܐ,400.0,1375.0,975.0,150
ܦܢܩܝܬܐ,350.0,2006.0,1656.0,201
ܦܣܘܟܦܘܠܘܢ,525.0,525.0,0.0,1
ܦܣܛܝܠܐ,950.0,950.0,0.0,1
ܦܣܛܝܡܐ,950.0,950.0,0.0,2
ܦܣܝܟܝܐ,500.0,500.0,0.0,1
ܦܣܝܢܘܣ,665.0,1025.0,360.0,3
ܦܣܝܣ,825.0,1800.0,975.0,18
ܦܣܠܘ,675.0,675.0,0.0,1
ܦܣܡܘܣ,1025.0,1025.0,0.0,2
ܦܣܢܣ,450.0,1850.0,1400.0,3
ܦܣܩܝܬܐ,400.0,950.0,550.0,20
ܦܦܝܐ,500.0,1957.0,1457.0,16
ܦܪܓܠܐ,350.0,1250.0,900.0,105
ܦܪܕܐ,350.0,1950.0,1600.0,91
ܦܪܕܝܣܩܐ,500.0,1234.0,734.0,10
ܦܪܗܢܝܛܝܣ,850.0,950.0,100.0,2
ܦܪܗܢܝܛܝܩܘ,850.0,850.0,0.0,1
ܦܪܗܣܝܐ,325.0,1950.0,1625.0,561
ܦܪܘܐܣܛܝܘܢ,500.0,500.0,0.0,2
ܦܪܘܒܐܛܝܩܝ,950.0,950.0,0.0,2
ܦܪܘܕܝܛܝ,675.0,1994.0,1319.0,5
ܦܪܘܟܝܪܘܣ,1025.0,1025.0,0.0,10
ܦܪܘܡܝܘܢ,450.0,1693.0,1243.0,15
ܦܪܘܡܝܩܪܐ,525.0,525.0,0.0,2
ܦܪܘܣ,125.0,2006.0,1881.0,2312
ܦܪܘܣܕܘܬܐ,775.0,775.0,0.0,2
ܦܪܘܣܛܣܝܐ,500.0,950.0,450.0,5
ܦܪܘܣܦܘܢܣܐ,525.0,525.0,0.0,2
ܦܪܘܣܦܘܢܣܝܣ,525.0,550.0,25.0,8
ܦܪܘܣܦܘܪܝܩܐ,700.0,700.0,0.0,4
ܦܪܘܩܣܐ,675.0,675.0,0.0,1
ܦܪܘܬܐܘܪܝܐ,950.0,950.0,0.0,1
ܦܪܛܘܪܝܢ,400.0,950.0,550.0,40
ܦܪܝܐܩܛܝܩܐ,775.0,775.0,0.0,1
ܦܪܝܡܒܘܠܐ,575.0,575.0,0.0,2
ܦܪܝܡܝܩܪܐ,518.0,518.0,0.0,1
ܦܪܝܣܛܝܪ,950.0,1250.0,300.0,7
ܦܪܟܣܝܡܝܣܛܝܩܘ,950.0,950.0,0.0,1
ܦܪܡܘܢܪܐ,450.0,1222.0,772.0,28
ܦܪܡܢܝܕܝܣ,1250.0,1250.0,0.0,3
ܦܪܢܣ,125.0,1693.0,1568.0,653
ܦܪܣܛܓܡܐ,500.0,950.0,450.0,17
ܦܪܣܝܘܢ,350.0,1250.0,900.0,6
ܦܪܣܝܢܐ,775.0,950.0,175.0,11
ܦܪܣܦܘܢܝܣܝܣ,575.0,575.0,0.0,6
ܦܪܦܐ,500.0,950.0,450.0,7
ܦܪܦܘܣܝܛܐ,675.0,675.0,0.0,4
ܦܪܨܘܦܐ,350.0,2007.0,1657.0,3839
ܦܪܩܘܢ,350.0,775.0,425.0,7
ܦܪܩܛܐ,785.0,950.0,165.0,5
ܦܪܩܛܝܩܘܣ,575.0,575.0,0.0,2
ܦܪܩܠܝܛܐ,350.0,1950.0,1600.0,347
ܦܪܬܢܝܘܣ,550.0,550.0,0.0,1
ܦܬܝܣܝܣ,850.0,1500.0,650.0,14
ܨܘܕܪܐ,375.0,950.0,575.0,18
ܩܐܘܣܘܣ,850.0,1250.0,400.0,4
ܩܐܛܐ,450.0,950.0,500.0,11
ܩܐܛܐܩܐܢܝܢ,701.0,701.0,0.0,2
ܩܐܪܒܘܣ,1250.0,1250.0,0.0,1
ܩܐܪܘܡܛܝܛܝܢ,525.0,525.0,0.0,2
ܩܐܪܣܐ,325.0,1994.0,1669.0,230
ܩܐܬܘܠܝܩܐ,500.0,1250.0,750.0,79
ܩܒܘܬܐ,325.0,1950.0,1625.0,631
ܩܗܪܐܢܘܣ,950.0,1250.0,300.0,2
ܩܘܐܬܘܣ,950.0,950.0,0.0,3
ܩܘܒܒܐ,850.0,950.0,100.0,3
ܩܘܒܝܢܐ,850.0,950.0,100.0,10
ܩܘܒܪܢܝܛܐ,350.0,1851.0,1501.0,55
ܩܘܛܘܠܐ,950.0,950.0,0.0,1
ܩܘܠܐ,450.0,1850.0,1400.0,107
ܩܘܠܘܢܐ,775.0,850.0,75.0,3
ܩܘܠܘܢܝܐ,793.0,1250.0,457.0,7
ܩܘܡܘܙ,950.0,1250.0,300.0,4
ܩܘܡܛܝܢ,518.0,775.0,257.0,5
ܩܘܡܠܪܟܝܐ,539.0,539.0,0.0,1
ܩܘܢܓܐ,450.0,950.0,500.0,10
ܩܘܢܕ,375.0,1500.0,1125.0,167
ܩܘܢܕܝܢܘܣ,375.0,1500.0,1125.0,132
ܩܘܢܕܪܘܓ,950.0,1500.0,550.0,2
ܩܘܢܘܡܘܢ,550.0,550.0,0.0,1
ܩܘܢܘܣ,700.0,1250.0,550.0,13
ܩܘܢܝܐ,560.0,1234.0,674.0,12
ܩܘܢܝܘܢ,375.0,950.0,575.0,15
ܩܘܢܝܢ,500.0,950.0,450.0,5
ܩܘܦܝܘܢ,950.0,950.0,0.0,2
ܩܘܦܝܢܐ,350.0,1375.0,1025.0,41
ܩܘܦܢܕܝܪܐ,350.0,350.0,0.0,2
ܩܘܦܪܐ,675.0,1222.0,547.0,4
ܩܘܦܪܝܢܘܢ,950.0,950.0,0.0,1
ܩܘܩܘܣ,775.0,1234.0,459.0,4
ܩܘܩܢܘܣ,125.0,1250.0,1125.0,18
ܩܘܪܝܐ,325.0,2006.0,1681.0,736
ܩܘܪܝܩܐ,519.0,1234.0,715.0,27
ܩܘܪܝܩܣܘ,500.0,500.0,0.0,1
ܩܘܪܩܣܘܪ,500.0,500.0,0.0,12
ܩܛܐܡܢܘܢ,675.0,675.0,0.0,1
ܩܛܓܪܢܐ,400.0,1300.0,900.0,45
ܩܛܓܪܢܘܬܐ,350.0,1693.0,1343.0,55
ܩܛܓܪܦܐ,450.0,950.0,500.0,10
ܩܛܕܝܩܐ,675.0,1300.0,625.0,10
ܩܛܝܟܣܝܣ,575.0,575.0,0.0,3
ܩܛܣܛܣܝܣ,450.0,1250.0,800.0,51
ܩܛܪܓ,350.0,1500.0,1150.0,633
ܩܛܪܕܡܘܢ,550.0,550.0,0.0,1
ܩܛܪܝܢ,350.0,1375.0,1025.0,36
ܩܝܘܢܘܢ,540.0,540.0,0.0,3
ܩܝܛܘܢܐ,350.0,1375.0,1025.0,18
ܩܝܣ,350.0,1800.0,1450.0,214
ܩܝܣܘܪܐ,950.0,1250.0,300.0,5
ܩܝܪ,325.0,1907.0,1582.0,53
ܩܝܪܐ,450.0,1250.0,800.0,33
ܩܝܪܣܘܣ,850.0,950.0,100.0,2
ܩܝܬܪܐ,125.0,1994.0,1869.0,213
ܩܝܬܪܘܕܐ,375.0,1250.0,875.0,24
ܩܠܘܒܝܐ,475.0,1250.0,775.0,24
ܩܠܘܕܝܢܘܣ,525.0,950.0,425.0,15
ܩܠܝܕܐ,325.0,1994.0,1669.0,329
ܩܠܝܡܝܐ,675.0,675.0,0.0,1
ܩܠܡܝܪܐ,675.0,675.0,0.0,2
ܩܠܣ,350.0,1994.0,1644.0,489
ܩܠܦܢܕܪ,850.0,1375.0,525.0,7
ܩܠܩܕܝܣ,950.0,1250.0,300.0,4
ܩܠܩܢܬܝܣ,1250.0,1250.0,0.0,2
ܩܠܪܝܢ,675.0,675.0,0.0,1
ܩܡܝܢܐ,575.0,1693.0,1118.0,11
ܩܡܦܛܘܣ,950.0,1150.0,200.0,6
ܩܢܕܝܢܘܣ,350.0,575.0,225.0,18
ܩܢܛܝܡܐ,950.0,1850.0,900.0,6
ܩܢܛܪܘܢ,650.0,1250.0,600.0,23
ܩܢܛܪܘܢܐ,325.0,1800.0,1475.0,115
ܩܢܛܪܘܦܘܣ,950.0,950.0,0.0,1
ܩܣܘܣ,675.0,775.0,100.0,36
ܩܣܛܐ,350.0,1250.0,900.0,87
ܩܣܛܪܘܡܐ,450.0,1234.0,784.0,65
ܩܣܝܢ,724.0,1234.0,510.0,4
ܩܣܪ,125.0,1250.0,1125.0,472
ܩܣܪܐ,375.0,1800.0,1425.0,25
ܩܣܪܝܘܢ,500.0,500.0,0.0,2
ܩܦܠ,325.0,1994.0,1669.0,94
ܩܦܠܐܘܢ,350.0,1693.0,1343.0,3234
ܩܦܠܝܘܢ,518.0,950.0,432.0,2
ܩܦܠܦܠܐ,350.0,950.0,600.0,3
ܩܦܣܩܝܢ,950.0,950.0,0.0,1
ܩܩܒܐ,675.0,950.0,275.0,10
ܩܩܘܐܝܬܝܣ,518.0,518.0,0.0,1
ܩܪܐܒܘܣ,1250.0,1250.0,0.0,2
ܩܪܘܣܛܠܘܣ,350.0,1250.0,900.0,32
ܩܪܛܐ,400.0,1693.0,1293.0,52
ܩܪܛܕܘܢ,575.0,575.0,0.0,2
ܩܪܝܛܝܩܘܣ,950.0,950.0,0.0,2
ܩܪܟܕܢܐ,350.0,1375.0,1025.0,26
ܩܪܣܐ,325.0,1075.0,750.0,37
ܩܪܦܝܕܐ,675.0,675.0,0.0,3
ܩܪܦܠܝܘܣ,580.0,580.0,0.0,1
ܩܪܩܘܪܐ,500.0,1375.0,875.0,81
ܩܬܪܣܝܣ,475.0,1693.0,1218.0,276
ܪܐܐ,125.0,1234.0,1109.0,158
ܪܓܐܘܣܐ,575.0,575.0,0.0,2
ܪܕܝܐ,325.0,2006.0,1681.0,827
ܪܗܒܘܢܐ,325.0,1950.0,1625.0,337
ܪܗܘܡܐ,375.0,1957.0,1582.0,1098
ܪܗܘܡܝܘܬܐ,500.0,850.0,350.0,5
ܪܗܛܢܐ,575.0,950.0,375.0,22
ܪܗܛܪܐ,375.0,1300.0,925.0,74
ܪܘܒܠܐ,850.0,950.0,100.0,11
ܪܘܕܝܢܘܢ,950.0,950.0,0.0,3
ܪܘܡܢܐ,350.0,1375.0,1025.0,166
ܪܘܣܘܣ,575.0,950.0,375.0,3
ܪܘܥܬܐ,350.0,1250.0,900.0,49
ܪܘܥܬܢܐ,850.0,950.0,100.0,3
ܪܚܝܐ,325.0,1800.0,1475.0,207
ܪܟܫܐ,350.0,1850.0,1500.0,684
ܪܡܟܐ,350.0,1375.0,1025.0,84
ܪܥܘܠܦܩܝܠܐ,575.0,575.0,0.0,16
ܫܐܝܠܘܬܐ,950.0,1500.0,550.0,2
ܫܒܪܝܐ,375.0,1375.0,1000.0,26
ܫܗܝܐ,350.0,1693.0,1343.0,70
ܫܗܝܬ,350.0,675.0,325.0,7
ܫܘܚܢܢܝܐ,850.0,850.0,0.0,1
ܫܘܫ,325.0,1800.0,1475.0,131
ܫܝܪ,350.0,1994.0,1644.0,93
ܫܠܘܚܝܐ,675.0,1907.0,1232.0,2
ܫܢܩ,350.0,1994.0,1644.0,220
ܬܐܛܪܘܢ,350.0,1300.0,950.0,160
ܬܐܡܢܘܣ,950.0,1250.0,300.0,39
ܬܓܐ,325.0,1994.0,1669.0,599
ܬܘܢܢܘܣ,1250.0,1250.0,0.0,3
ܬܘܪܝܩܐ,775.0,1150.0,375.0,5
ܬܘܪܡܣܐ,375.0,1250.0,875.0,6
ܬܘܬܐ,350.0,1994.0,1644.0,415
ܬܝܘܣ,500.0,675.0,175.0,3
ܬܡܝܗܘܬܐ,350.0,950.0,600.0,32
ܬܡܣܝܣ,1800.0,1800.0,0.0,2
ܬܢܘܒܘܬܐ,750.0,950.0,200.0,6
ܬܪܐ,350.0,1907.0,1557.0,152
ܬܪܘܢܘܣ,350.0,1850.0,1500.0,370
ܬܪܝܐ,350.0,1868.0,1518.0,46
ܬܪܝܩܐ,675.0,775.0,100.0,5
